target,image_path,label,pos_prob
Kepler-35,C:\Users\tosun\PycharmProjects\NasaProject\scripts\raw_images\Kepler-35_Kepler_phase.png,1,0.9991098046302795
Kepler-35,C:\Users\tosun\PycharmProjects\NasaProject\scripts\raw_images\Kepler-35_Kepler_phase_binned.png,1,0.9999508857727051
Kepler-36,C:\Users\tosun\PycharmProjects\NasaProject\scripts\raw_images\Kepler-36_Kepler_phase.png,1,0.9999773502349854
Kepler-36,C:\Users\tosun\PycharmProjects\NasaProject\scripts\raw_images\Kepler-36_Kepler_phase_binned.png,1,0.9999842643737793
Kepler-37,C:\Users\tosun\PycharmProjects\NasaProject\scripts\raw_images\Kepler-37_Kepler_phase.png,1,0.9999452829360962
Kepler-37,C:\Users\tosun\PycharmProjects\NasaProject\scripts\raw_images\Kepler-37_Kepler_phase_binned.png,1,0.9999942779541016
Kepler-38,C:\Users\tosun\PycharmProjects\NasaProject\scripts\raw_images\Kepler-38_Kepler_phase.png,1,0.9999666213989258
Kepler-38,C:\Users\tosun\PycharmProjects\NasaProject\scripts\raw_images\Kepler-38_Kepler_phase_binned.png,1,0.9999961853027344
Kepler-396,C:\Users\tosun\PycharmProjects\NasaProject\scripts\raw_images\Kepler-396_Kepler_phase.png,1,0.9999790191650391
Kepler-39,C:\Users\tosun\PycharmProjects\NasaProject\scripts\raw_images\Kepler-396_Kepler_phase.png,1,0.9999790191650391
Kepler-396,C:\Users\tosun\PycharmProjects\NasaProject\scripts\raw_images\Kepler-396_Kepler_phase_binned.png,1,0.9999967813491821
Kepler-39,C:\Users\tosun\PycharmProjects\NasaProject\scripts\raw_images\Kepler-396_Kepler_phase_binned.png,1,0.9999967813491821
Kepler-39,C:\Users\tosun\PycharmProjects\NasaProject\scripts\raw_images\Kepler-39_Kepler_phase.png,1,0.9999858140945435
Kepler-39,C:\Users\tosun\PycharmProjects\NasaProject\scripts\raw_images\Kepler-39_Kepler_phase_binned.png,1,0.9999997615814209
Kepler-4,C:\Users\tosun\PycharmProjects\NasaProject\scripts\raw_images\Kepler-408_Kepler_phase.png,1,0.9999082088470459
Kepler-408,C:\Users\tosun\PycharmProjects\NasaProject\scripts\raw_images\Kepler-408_Kepler_phase.png,1,0.9999082088470459
Kepler-40,C:\Users\tosun\PycharmProjects\NasaProject\scripts\raw_images\Kepler-408_Kepler_phase.png,1,0.9999082088470459
Kepler-4,C:\Users\tosun\PycharmProjects\NasaProject\scripts\raw_images\Kepler-408_Kepler_phase_binned.png,1,0.9999786615371704
Kepler-408,C:\Users\tosun\PycharmProjects\NasaProject\scripts\raw_images\Kepler-408_Kepler_phase_binned.png,1,0.9999786615371704
Kepler-40,C:\Users\tosun\PycharmProjects\NasaProject\scripts\raw_images\Kepler-408_Kepler_phase_binned.png,1,0.9999786615371704
Kepler-409,C:\Users\tosun\PycharmProjects\NasaProject\scripts\raw_images\Kepler-409_Kepler_phase.png,1,0.5168907642364502
Kepler-4,C:\Users\tosun\PycharmProjects\NasaProject\scripts\raw_images\Kepler-409_Kepler_phase.png,1,0.5168907642364502
Kepler-40,C:\Users\tosun\PycharmProjects\NasaProject\scripts\raw_images\Kepler-409_Kepler_phase.png,1,0.5168907642364502
Kepler-409,C:\Users\tosun\PycharmProjects\NasaProject\scripts\raw_images\Kepler-409_Kepler_phase_binned.png,1,0.9982143640518188
Kepler-4,C:\Users\tosun\PycharmProjects\NasaProject\scripts\raw_images\Kepler-409_Kepler_phase_binned.png,1,0.9982143640518188
Kepler-40,C:\Users\tosun\PycharmProjects\NasaProject\scripts\raw_images\Kepler-409_Kepler_phase_binned.png,1,0.9982143640518188
Kepler-4,C:\Users\tosun\PycharmProjects\NasaProject\scripts\raw_images\Kepler-40_Kepler_phase.png,1,0.9982896447181702
Kepler-40,C:\Users\tosun\PycharmProjects\NasaProject\scripts\raw_images\Kepler-40_Kepler_phase.png,1,0.9982896447181702
Kepler-4,C:\Users\tosun\PycharmProjects\NasaProject\scripts\raw_images\Kepler-40_Kepler_phase_binned.png,1,0.9999864101409912
Kepler-40,C:\Users\tosun\PycharmProjects\NasaProject\scripts\raw_images\Kepler-40_Kepler_phase_binned.png,1,0.9999864101409912
Kepler-4,C:\Users\tosun\PycharmProjects\NasaProject\scripts\raw_images\Kepler-41_Kepler_phase.png,1,0.9990436434745789
Kepler-41,C:\Users\tosun\PycharmProjects\NasaProject\scripts\raw_images\Kepler-41_Kepler_phase.png,1,0.9990436434745789
Kepler-4,C:\Users\tosun\PycharmProjects\NasaProject\scripts\raw_images\Kepler-41_Kepler_phase_binned.png,1,0.9999996423721313
Kepler-41,C:\Users\tosun\PycharmProjects\NasaProject\scripts\raw_images\Kepler-41_Kepler_phase_binned.png,1,0.9999996423721313
Kepler-4,C:\Users\tosun\PycharmProjects\NasaProject\scripts\raw_images\Kepler-42_Kepler_phase.png,1,0.9674051403999329
Kepler-42,C:\Users\tosun\PycharmProjects\NasaProject\scripts\raw_images\Kepler-42_Kepler_phase.png,1,0.9674051403999329
Kepler-4,C:\Users\tosun\PycharmProjects\NasaProject\scripts\raw_images\Kepler-42_Kepler_phase_binned.png,1,0.9999872446060181
Kepler-42,C:\Users\tosun\PycharmProjects\NasaProject\scripts\raw_images\Kepler-42_Kepler_phase_binned.png,1,0.9999872446060181
Kepler-4,C:\Users\tosun\PycharmProjects\NasaProject\scripts\raw_images\Kepler-43_Kepler_phase.png,1,0.9966655373573303
Kepler-43,C:\Users\tosun\PycharmProjects\NasaProject\scripts\raw_images\Kepler-43_Kepler_phase.png,1,0.9966655373573303
Kepler-4,C:\Users\tosun\PycharmProjects\NasaProject\scripts\raw_images\Kepler-43_Kepler_phase_binned.png,1,0.9999961853027344
Kepler-43,C:\Users\tosun\PycharmProjects\NasaProject\scripts\raw_images\Kepler-43_Kepler_phase_binned.png,1,0.9999961853027344
Kepler-442,C:\Users\tosun\PycharmProjects\NasaProject\scripts\raw_images\Kepler-442_Kepler_phase.png,1,0.999805748462677
Kepler-4,C:\Users\tosun\PycharmProjects\NasaProject\scripts\raw_images\Kepler-442_Kepler_phase.png,1,0.999805748462677
Kepler-442,C:\Users\tosun\PycharmProjects\NasaProject\scripts\raw_images\Kepler-442_Kepler_phase_binned.png,1,0.9999996423721313
Kepler-4,C:\Users\tosun\PycharmProjects\NasaProject\scripts\raw_images\Kepler-442_Kepler_phase_binned.png,1,0.9999996423721313
Kepler-444,C:\Users\tosun\PycharmProjects\NasaProject\scripts\raw_images\Kepler-444_Kepler_phase.png,1,0.9981136322021484
Kepler-4,C:\Users\tosun\PycharmProjects\NasaProject\scripts\raw_images\Kepler-444_Kepler_phase.png,1,0.9981136322021484
Kepler-444,C:\Users\tosun\PycharmProjects\NasaProject\scripts\raw_images\Kepler-444_Kepler_phase_binned.png,1,0.9999548196792603
Kepler-4,C:\Users\tosun\PycharmProjects\NasaProject\scripts\raw_images\Kepler-444_Kepler_phase_binned.png,1,0.9999548196792603
Kepler-452,C:\Users\tosun\PycharmProjects\NasaProject\scripts\raw_images\Kepler-452_Kepler_phase.png,1,0.9998366832733154
Kepler-4,C:\Users\tosun\PycharmProjects\NasaProject\scripts\raw_images\Kepler-452_Kepler_phase.png,1,0.9998366832733154
Kepler-45,C:\Users\tosun\PycharmProjects\NasaProject\scripts\raw_images\Kepler-452_Kepler_phase.png,1,0.9998366832733154
Kepler-452,C:\Users\tosun\PycharmProjects\NasaProject\scripts\raw_images\Kepler-452_Kepler_phase_binned.png,1,0.9999978542327881
Kepler-4,C:\Users\tosun\PycharmProjects\NasaProject\scripts\raw_images\Kepler-452_Kepler_phase_binned.png,1,0.9999978542327881
Kepler-45,C:\Users\tosun\PycharmProjects\NasaProject\scripts\raw_images\Kepler-452_Kepler_phase_binned.png,1,0.9999978542327881
Kepler-4,C:\Users\tosun\PycharmProjects\NasaProject\scripts\raw_images\Kepler-45_Kepler_phase.png,1,0.7404835820198059
Kepler-45,C:\Users\tosun\PycharmProjects\NasaProject\scripts\raw_images\Kepler-45_Kepler_phase.png,1,0.7404835820198059
Kepler-4,C:\Users\tosun\PycharmProjects\NasaProject\scripts\raw_images\Kepler-45_Kepler_phase_binned.png,1,0.9999465942382812
Kepler-45,C:\Users\tosun\PycharmProjects\NasaProject\scripts\raw_images\Kepler-45_Kepler_phase_binned.png,1,0.9999465942382812
Kepler-4,C:\Users\tosun\PycharmProjects\NasaProject\scripts\raw_images\Kepler-47_Kepler_phase.png,1,0.9998739957809448
Kepler-47,C:\Users\tosun\PycharmProjects\NasaProject\scripts\raw_images\Kepler-47_Kepler_phase.png,1,0.9998739957809448
Kepler-4,C:\Users\tosun\PycharmProjects\NasaProject\scripts\raw_images\Kepler-47_Kepler_phase_binned.png,1,0.9999997615814209
Kepler-47,C:\Users\tosun\PycharmProjects\NasaProject\scripts\raw_images\Kepler-47_Kepler_phase_binned.png,1,0.9999997615814209
Kepler-4,C:\Users\tosun\PycharmProjects\NasaProject\scripts\raw_images\Kepler-48_Kepler_phase.png,1,0.9999915361404419
Kepler-48,C:\Users\tosun\PycharmProjects\NasaProject\scripts\raw_images\Kepler-48_Kepler_phase.png,1,0.9999915361404419
Kepler-4,C:\Users\tosun\PycharmProjects\NasaProject\scripts\raw_images\Kepler-48_Kepler_phase_binned.png,1,0.9999979734420776
Kepler-48,C:\Users\tosun\PycharmProjects\NasaProject\scripts\raw_images\Kepler-48_Kepler_phase_binned.png,1,0.9999979734420776
Kepler-4,C:\Users\tosun\PycharmProjects\NasaProject\scripts\raw_images\Kepler-49_Kepler_phase.png,1,0.9999949932098389
Kepler-49,C:\Users\tosun\PycharmProjects\NasaProject\scripts\raw_images\Kepler-49_Kepler_phase.png,1,0.9999949932098389
Kepler-4,C:\Users\tosun\PycharmProjects\NasaProject\scripts\raw_images\Kepler-49_Kepler_phase_binned.png,1,0.9999997615814209
Kepler-49,C:\Users\tosun\PycharmProjects\NasaProject\scripts\raw_images\Kepler-49_Kepler_phase_binned.png,1,0.9999997615814209
Kepler-4,C:\Users\tosun\PycharmProjects\NasaProject\scripts\raw_images\Kepler-4_Kepler_phase.png,1,0.9998382329940796
Kepler-4,C:\Users\tosun\PycharmProjects\NasaProject\scripts\raw_images\Kepler-4_Kepler_phase_binned.png,1,1.0
Kepler-51,C:\Users\tosun\PycharmProjects\NasaProject\scripts\raw_images\Kepler-51_Kepler_phase.png,1,0.9999977350234985
Kepler-5,C:\Users\tosun\PycharmProjects\NasaProject\scripts\raw_images\Kepler-51_Kepler_phase.png,1,0.9999977350234985
Kepler-51,C:\Users\tosun\PycharmProjects\NasaProject\scripts\raw_images\Kepler-51_Kepler_phase_binned.png,1,0.9999998807907104
Kepler-5,C:\Users\tosun\PycharmProjects\NasaProject\scripts\raw_images\Kepler-51_Kepler_phase_binned.png,1,0.9999998807907104
Kepler-5,C:\Users\tosun\PycharmProjects\NasaProject\scripts\raw_images\Kepler-52_Kepler_phase.png,1,0.9999880790710449
Kepler-52,C:\Users\tosun\PycharmProjects\NasaProject\scripts\raw_images\Kepler-52_Kepler_phase.png,1,0.9999880790710449
Kepler-5,C:\Users\tosun\PycharmProjects\NasaProject\scripts\raw_images\Kepler-52_Kepler_phase_binned.png,1,0.9999994039535522
Kepler-52,C:\Users\tosun\PycharmProjects\NasaProject\scripts\raw_images\Kepler-52_Kepler_phase_binned.png,1,0.9999994039535522
Kepler-5,C:\Users\tosun\PycharmProjects\NasaProject\scripts\raw_images\Kepler-54_Kepler_phase.png,1,0.9996190071105957
Kepler-54,C:\Users\tosun\PycharmProjects\NasaProject\scripts\raw_images\Kepler-54_Kepler_phase.png,1,0.9996190071105957
Kepler-5,C:\Users\tosun\PycharmProjects\NasaProject\scripts\raw_images\Kepler-54_Kepler_phase_binned.png,1,0.9999679327011108
Kepler-54,C:\Users\tosun\PycharmProjects\NasaProject\scripts\raw_images\Kepler-54_Kepler_phase_binned.png,1,0.9999679327011108
Kepler-5,C:\Users\tosun\PycharmProjects\NasaProject\scripts\raw_images\Kepler-55_Kepler_phase.png,1,0.9980857372283936
Kepler-55,C:\Users\tosun\PycharmProjects\NasaProject\scripts\raw_images\Kepler-55_Kepler_phase.png,1,0.9980857372283936
Kepler-5,C:\Users\tosun\PycharmProjects\NasaProject\scripts\raw_images\Kepler-55_Kepler_phase_binned.png,1,0.9999319314956665
Kepler-55,C:\Users\tosun\PycharmProjects\NasaProject\scripts\raw_images\Kepler-55_Kepler_phase_binned.png,1,0.9999319314956665
Kepler-5,C:\Users\tosun\PycharmProjects\NasaProject\scripts\raw_images\Kepler-56_Kepler_phase.png,1,0.9923228025436401
Kepler-56,C:\Users\tosun\PycharmProjects\NasaProject\scripts\raw_images\Kepler-56_Kepler_phase.png,1,0.9923228025436401
Kepler-5,C:\Users\tosun\PycharmProjects\NasaProject\scripts\raw_images\Kepler-56_Kepler_phase_binned.png,1,0.9998397827148438
Kepler-56,C:\Users\tosun\PycharmProjects\NasaProject\scripts\raw_images\Kepler-56_Kepler_phase_binned.png,1,0.9998397827148438
Kepler-5,C:\Users\tosun\PycharmProjects\NasaProject\scripts\raw_images\Kepler-57_Kepler_phase.png,1,0.9821325540542603
Kepler-57,C:\Users\tosun\PycharmProjects\NasaProject\scripts\raw_images\Kepler-57_Kepler_phase.png,1,0.9821325540542603
Kepler-5,C:\Users\tosun\PycharmProjects\NasaProject\scripts\raw_images\Kepler-57_Kepler_phase_binned.png,1,0.999998927116394
Kepler-57,C:\Users\tosun\PycharmProjects\NasaProject\scripts\raw_images\Kepler-57_Kepler_phase_binned.png,1,0.999998927116394
Kepler-5,C:\Users\tosun\PycharmProjects\NasaProject\scripts\raw_images\Kepler-59_Kepler_phase.png,1,0.9992777705192566
Kepler-59,C:\Users\tosun\PycharmProjects\NasaProject\scripts\raw_images\Kepler-59_Kepler_phase.png,1,0.9992777705192566
Kepler-5,C:\Users\tosun\PycharmProjects\NasaProject\scripts\raw_images\Kepler-59_Kepler_phase_binned.png,1,0.9999983310699463
Kepler-59,C:\Users\tosun\PycharmProjects\NasaProject\scripts\raw_images\Kepler-59_Kepler_phase_binned.png,1,0.9999983310699463
Kepler-5,C:\Users\tosun\PycharmProjects\NasaProject\scripts\raw_images\Kepler-5_Kepler_phase.png,1,0.7213951349258423
Kepler-5,C:\Users\tosun\PycharmProjects\NasaProject\scripts\raw_images\Kepler-5_Kepler_phase_binned.png,1,0.9998089671134949
Kepler-6,C:\Users\tosun\PycharmProjects\NasaProject\scripts\raw_images\Kepler-60_Kepler_phase.png,1,0.9997468590736389
Kepler-60,C:\Users\tosun\PycharmProjects\NasaProject\scripts\raw_images\Kepler-60_Kepler_phase.png,1,0.9997468590736389
Kepler-6,C:\Users\tosun\PycharmProjects\NasaProject\scripts\raw_images\Kepler-60_Kepler_phase_binned.png,1,0.9999972581863403
Kepler-60,C:\Users\tosun\PycharmProjects\NasaProject\scripts\raw_images\Kepler-60_Kepler_phase_binned.png,1,0.9999972581863403
Kepler-6,C:\Users\tosun\PycharmProjects\NasaProject\scripts\raw_images\Kepler-61_Kepler_phase.png,1,0.9974838495254517
Kepler-61,C:\Users\tosun\PycharmProjects\NasaProject\scripts\raw_images\Kepler-61_Kepler_phase.png,1,0.9974838495254517
Kepler-6,C:\Users\tosun\PycharmProjects\NasaProject\scripts\raw_images\Kepler-61_Kepler_phase_binned.png,1,0.9999287128448486
Kepler-61,C:\Users\tosun\PycharmProjects\NasaProject\scripts\raw_images\Kepler-61_Kepler_phase_binned.png,1,0.9999287128448486
Kepler-62,C:\Users\tosun\PycharmProjects\NasaProject\scripts\raw_images\Kepler-62_Kepler_phase.png,1,0.9999595880508423
Kepler-6,C:\Users\tosun\PycharmProjects\NasaProject\scripts\raw_images\Kepler-62_Kepler_phase.png,1,0.9999595880508423
Kepler-62,C:\Users\tosun\PycharmProjects\NasaProject\scripts\raw_images\Kepler-62_Kepler_phase_binned.png,1,0.9999949932098389
Kepler-6,C:\Users\tosun\PycharmProjects\NasaProject\scripts\raw_images\Kepler-62_Kepler_phase_binned.png,1,0.9999949932098389
Kepler-6,C:\Users\tosun\PycharmProjects\NasaProject\scripts\raw_images\Kepler-63_Kepler_phase.png,1,0.9989668130874634
Kepler-63,C:\Users\tosun\PycharmProjects\NasaProject\scripts\raw_images\Kepler-63_Kepler_phase.png,1,0.9989668130874634
Kepler-6,C:\Users\tosun\PycharmProjects\NasaProject\scripts\raw_images\Kepler-63_Kepler_phase_binned.png,1,0.9999969005584717
Kepler-63,C:\Users\tosun\PycharmProjects\NasaProject\scripts\raw_images\Kepler-63_Kepler_phase_binned.png,1,0.9999969005584717
Kepler-6,C:\Users\tosun\PycharmProjects\NasaProject\scripts\raw_images\Kepler-64_Kepler_phase.png,1,0.9999228715896606
Kepler-64,C:\Users\tosun\PycharmProjects\NasaProject\scripts\raw_images\Kepler-64_Kepler_phase.png,1,0.9999228715896606
Kepler-6,C:\Users\tosun\PycharmProjects\NasaProject\scripts\raw_images\Kepler-64_Kepler_phase_binned.png,1,0.9999994039535522
Kepler-64,C:\Users\tosun\PycharmProjects\NasaProject\scripts\raw_images\Kepler-64_Kepler_phase_binned.png,1,0.9999994039535522
Kepler-6,C:\Users\tosun\PycharmProjects\NasaProject\scripts\raw_images\Kepler-65_Kepler_phase.png,1,0.9999711513519287
Kepler-65,C:\Users\tosun\PycharmProjects\NasaProject\scripts\raw_images\Kepler-65_Kepler_phase.png,1,0.9999711513519287
Kepler-6,C:\Users\tosun\PycharmProjects\NasaProject\scripts\raw_images\Kepler-65_Kepler_phase_binned.png,1,0.9999985694885254
Kepler-65,C:\Users\tosun\PycharmProjects\NasaProject\scripts\raw_images\Kepler-65_Kepler_phase_binned.png,1,0.9999985694885254
Kepler-6,C:\Users\tosun\PycharmProjects\NasaProject\scripts\raw_images\Kepler-66_Kepler_phase.png,1,0.9999897480010986
Kepler-66,C:\Users\tosun\PycharmProjects\NasaProject\scripts\raw_images\Kepler-66_Kepler_phase.png,1,0.9999897480010986
Kepler-6,C:\Users\tosun\PycharmProjects\NasaProject\scripts\raw_images\Kepler-66_Kepler_phase_binned.png,1,0.9999998807907104
Kepler-66,C:\Users\tosun\PycharmProjects\NasaProject\scripts\raw_images\Kepler-66_Kepler_phase_binned.png,1,0.9999998807907104
Kepler-6,C:\Users\tosun\PycharmProjects\NasaProject\scripts\raw_images\Kepler-67_Kepler_phase.png,1,0.9999983310699463
Kepler-67,C:\Users\tosun\PycharmProjects\NasaProject\scripts\raw_images\Kepler-67_Kepler_phase.png,1,0.9999983310699463
Kepler-6,C:\Users\tosun\PycharmProjects\NasaProject\scripts\raw_images\Kepler-67_Kepler_phase_binned.png,1,1.0
Kepler-67,C:\Users\tosun\PycharmProjects\NasaProject\scripts\raw_images\Kepler-67_Kepler_phase_binned.png,1,1.0
Kepler-6,C:\Users\tosun\PycharmProjects\NasaProject\scripts\raw_images\Kepler-68_Kepler_phase.png,1,0.9943552017211914
Kepler-68,C:\Users\tosun\PycharmProjects\NasaProject\scripts\raw_images\Kepler-68_Kepler_phase.png,1,0.9943552017211914
Kepler-6,C:\Users\tosun\PycharmProjects\NasaProject\scripts\raw_images\Kepler-68_Kepler_phase_binned.png,1,0.9999892711639404
Kepler-68,C:\Users\tosun\PycharmProjects\NasaProject\scripts\raw_images\Kepler-68_Kepler_phase_binned.png,1,0.9999892711639404
Kepler-69,C:\Users\tosun\PycharmProjects\NasaProject\scripts\raw_images\Kepler-69_Kepler_phase.png,1,0.9999289512634277
Kepler-6,C:\Users\tosun\PycharmProjects\NasaProject\scripts\raw_images\Kepler-69_Kepler_phase.png,1,0.9999289512634277
Kepler-69,C:\Users\tosun\PycharmProjects\NasaProject\scripts\raw_images\Kepler-69_Kepler_phase_binned.png,1,0.9999334812164307
Kepler-6,C:\Users\tosun\PycharmProjects\NasaProject\scripts\raw_images\Kepler-69_Kepler_phase_binned.png,1,0.9999334812164307
Kepler-6,C:\Users\tosun\PycharmProjects\NasaProject\scripts\raw_images\Kepler-6_Kepler_phase.png,1,0.9961677193641663
Kepler-6,C:\Users\tosun\PycharmProjects\NasaProject\scripts\raw_images\Kepler-6_Kepler_phase_binned.png,1,0.9999977350234985
Kepler-7,C:\Users\tosun\PycharmProjects\NasaProject\scripts\raw_images\Kepler-70_Kepler_phase.png,1,0.9994458556175232
Kepler-70,C:\Users\tosun\PycharmProjects\NasaProject\scripts\raw_images\Kepler-70_Kepler_phase.png,1,0.9994458556175232
Kepler-7,C:\Users\tosun\PycharmProjects\NasaProject\scripts\raw_images\Kepler-70_Kepler_phase_binned.png,1,0.9999853372573853
Kepler-70,C:\Users\tosun\PycharmProjects\NasaProject\scripts\raw_images\Kepler-70_Kepler_phase_binned.png,1,0.9999853372573853
Kepler-7,C:\Users\tosun\PycharmProjects\NasaProject\scripts\raw_images\Kepler-71_Kepler_phase.png,1,0.9998979568481445
Kepler-71,C:\Users\tosun\PycharmProjects\NasaProject\scripts\raw_images\Kepler-71_Kepler_phase.png,1,0.9998979568481445
Kepler-7,C:\Users\tosun\PycharmProjects\NasaProject\scripts\raw_images\Kepler-71_Kepler_phase_binned.png,1,0.9999996423721313
Kepler-71,C:\Users\tosun\PycharmProjects\NasaProject\scripts\raw_images\Kepler-71_Kepler_phase_binned.png,1,0.9999996423721313
Kepler-7,C:\Users\tosun\PycharmProjects\NasaProject\scripts\raw_images\Kepler-74_Kepler_phase.png,1,0.9999723434448242
Kepler-74,C:\Users\tosun\PycharmProjects\NasaProject\scripts\raw_images\Kepler-74_Kepler_phase.png,1,0.9999723434448242
Kepler-7,C:\Users\tosun\PycharmProjects\NasaProject\scripts\raw_images\Kepler-74_Kepler_phase_binned.png,1,0.9999997615814209
Kepler-74,C:\Users\tosun\PycharmProjects\NasaProject\scripts\raw_images\Kepler-74_Kepler_phase_binned.png,1,0.9999997615814209
Kepler-7,C:\Users\tosun\PycharmProjects\NasaProject\scripts\raw_images\Kepler-75_Kepler_phase.png,1,0.9998966455459595
Kepler-75,C:\Users\tosun\PycharmProjects\NasaProject\scripts\raw_images\Kepler-75_Kepler_phase.png,1,0.9998966455459595
Kepler-7,C:\Users\tosun\PycharmProjects\NasaProject\scripts\raw_images\Kepler-75_Kepler_phase_binned.png,1,0.999995231628418
Kepler-75,C:\Users\tosun\PycharmProjects\NasaProject\scripts\raw_images\Kepler-75_Kepler_phase_binned.png,1,0.999995231628418
Kepler-7,C:\Users\tosun\PycharmProjects\NasaProject\scripts\raw_images\Kepler-76_Kepler_phase.png,1,0.9998483657836914
Kepler-76,C:\Users\tosun\PycharmProjects\NasaProject\scripts\raw_images\Kepler-76_Kepler_phase.png,1,0.9998483657836914
Kepler-7,C:\Users\tosun\PycharmProjects\NasaProject\scripts\raw_images\Kepler-76_Kepler_phase_binned.png,1,0.9999998807907104
Kepler-76,C:\Users\tosun\PycharmProjects\NasaProject\scripts\raw_images\Kepler-76_Kepler_phase_binned.png,1,0.9999998807907104
Kepler-7,C:\Users\tosun\PycharmProjects\NasaProject\scripts\raw_images\Kepler-77_Kepler_phase.png,1,0.9998072981834412
Kepler-77,C:\Users\tosun\PycharmProjects\NasaProject\scripts\raw_images\Kepler-77_Kepler_phase.png,1,0.9998072981834412
Kepler-7,C:\Users\tosun\PycharmProjects\NasaProject\scripts\raw_images\Kepler-77_Kepler_phase_binned.png,1,0.999998927116394
Kepler-77,C:\Users\tosun\PycharmProjects\NasaProject\scripts\raw_images\Kepler-77_Kepler_phase_binned.png,1,0.999998927116394
Kepler-78,C:\Users\tosun\PycharmProjects\NasaProject\scripts\raw_images\Kepler-78_Kepler_phase.png,1,0.9997026324272156
Kepler-7,C:\Users\tosun\PycharmProjects\NasaProject\scripts\raw_images\Kepler-78_Kepler_phase.png,1,0.9997026324272156
Kepler-78,C:\Users\tosun\PycharmProjects\NasaProject\scripts\raw_images\Kepler-78_Kepler_phase_binned.png,1,0.999996542930603
Kepler-7,C:\Users\tosun\PycharmProjects\NasaProject\scripts\raw_images\Kepler-78_Kepler_phase_binned.png,1,0.999996542930603
Kepler-7,C:\Users\tosun\PycharmProjects\NasaProject\scripts\raw_images\Kepler-79_Kepler_phase.png,1,0.9957146048545837
Kepler-79,C:\Users\tosun\PycharmProjects\NasaProject\scripts\raw_images\Kepler-79_Kepler_phase.png,1,0.9957146048545837
Kepler-7,C:\Users\tosun\PycharmProjects\NasaProject\scripts\raw_images\Kepler-79_Kepler_phase_binned.png,1,0.999976396560669
Kepler-79,C:\Users\tosun\PycharmProjects\NasaProject\scripts\raw_images\Kepler-79_Kepler_phase_binned.png,1,0.999976396560669
Kepler-7,C:\Users\tosun\PycharmProjects\NasaProject\scripts\raw_images\Kepler-7_Kepler_phase.png,1,0.9998167157173157
Kepler-7,C:\Users\tosun\PycharmProjects\NasaProject\scripts\raw_images\Kepler-7_Kepler_phase_binned.png,1,0.9998972415924072
Kepler-80,C:\Users\tosun\PycharmProjects\NasaProject\scripts\raw_images\Kepler-80_Kepler_phase.png,1,0.961164653301239
Kepler-8,C:\Users\tosun\PycharmProjects\NasaProject\scripts\raw_images\Kepler-80_Kepler_phase.png,1,0.961164653301239
Kepler-80,C:\Users\tosun\PycharmProjects\NasaProject\scripts\raw_images\Kepler-80_Kepler_phase_binned.png,1,0.9999960660934448
Kepler-8,C:\Users\tosun\PycharmProjects\NasaProject\scripts\raw_images\Kepler-80_Kepler_phase_binned.png,1,0.9999960660934448
Kepler-8,C:\Users\tosun\PycharmProjects\NasaProject\scripts\raw_images\Kepler-81_Kepler_phase.png,1,0.9999984502792358
Kepler-81,C:\Users\tosun\PycharmProjects\NasaProject\scripts\raw_images\Kepler-81_Kepler_phase.png,1,0.9999984502792358
Kepler-8,C:\Users\tosun\PycharmProjects\NasaProject\scripts\raw_images\Kepler-81_Kepler_phase_binned.png,1,0.9999996423721313
Kepler-81,C:\Users\tosun\PycharmProjects\NasaProject\scripts\raw_images\Kepler-81_Kepler_phase_binned.png,1,0.9999996423721313
Kepler-8,C:\Users\tosun\PycharmProjects\NasaProject\scripts\raw_images\Kepler-82_Kepler_phase.png,1,0.9999198913574219
Kepler-82,C:\Users\tosun\PycharmProjects\NasaProject\scripts\raw_images\Kepler-82_Kepler_phase.png,1,0.9999198913574219
Kepler-8,C:\Users\tosun\PycharmProjects\NasaProject\scripts\raw_images\Kepler-82_Kepler_phase_binned.png,1,0.9999983310699463
Kepler-82,C:\Users\tosun\PycharmProjects\NasaProject\scripts\raw_images\Kepler-82_Kepler_phase_binned.png,1,0.9999983310699463
Kepler-8,C:\Users\tosun\PycharmProjects\NasaProject\scripts\raw_images\Kepler-83_Kepler_phase.png,1,0.9139313101768494
Kepler-83,C:\Users\tosun\PycharmProjects\NasaProject\scripts\raw_images\Kepler-83_Kepler_phase.png,1,0.9139313101768494
Kepler-8,C:\Users\tosun\PycharmProjects\NasaProject\scripts\raw_images\Kepler-83_Kepler_phase_binned.png,1,0.9999957084655762
Kepler-83,C:\Users\tosun\PycharmProjects\NasaProject\scripts\raw_images\Kepler-83_Kepler_phase_binned.png,1,0.9999957084655762
Kepler-8,C:\Users\tosun\PycharmProjects\NasaProject\scripts\raw_images\Kepler-84_Kepler_phase.png,1,0.998515784740448
Kepler-84,C:\Users\tosun\PycharmProjects\NasaProject\scripts\raw_images\Kepler-84_Kepler_phase.png,1,0.998515784740448
Kepler-8,C:\Users\tosun\PycharmProjects\NasaProject\scripts\raw_images\Kepler-84_Kepler_phase_binned.png,1,0.9999927282333374
Kepler-84,C:\Users\tosun\PycharmProjects\NasaProject\scripts\raw_images\Kepler-84_Kepler_phase_binned.png,1,0.9999927282333374
Kepler-8,C:\Users\tosun\PycharmProjects\NasaProject\scripts\raw_images\Kepler-85_Kepler_phase.png,1,0.9990105628967285
