target,mission,label,image_path,is_binned,is_phase
Kepler-34,Kepler,1,C:/Users/tosun/PycharmProjects/NasaProject/scripts/raw_images/Kepler-34_Kepler_phase_binned.png,1,1
Kepler-35,Kepler,1,C:/Users/tosun/PycharmProjects/NasaProject/scripts/raw_images/Kepler-35_Kepler_phase.png,0,1
Kepler-35,Kepler,1,C:/Users/tosun/PycharmProjects/NasaProject/scripts/raw_images/Kepler-35_Kepler_phase_binned.png,1,1
Kepler-36,Kepler,1,C:/Users/tosun/PycharmProjects/NasaProject/scripts/raw_images/Kepler-36_Kepler_phase.png,0,1
Kepler-36,Kepler,1,C:/Users/tosun/PycharmProjects/NasaProject/scripts/raw_images/Kepler-36_Kepler_phase_binned.png,1,1
Kepler-37,Kepler,1,C:/Users/tosun/PycharmProjects/NasaProject/scripts/raw_images/Kepler-37_Kepler_phase.png,0,1
Kepler-37,Kepler,1,C:/Users/tosun/PycharmProjects/NasaProject/scripts/raw_images/Kepler-37_Kepler_phase_binned.png,1,1
Kepler-38,Kepler,1,C:/Users/tosun/PycharmProjects/NasaProject/scripts/raw_images/Kepler-38_Kepler_phase.png,0,1
Kepler-38,Kepler,1,C:/Users/tosun/PycharmProjects/NasaProject/scripts/raw_images/Kepler-38_Kepler_phase_binned.png,1,1
Kepler-396,Kepler,1,C:/Users/tosun/PycharmProjects/NasaProject/scripts/raw_images/Kepler-396_Kepler_phase.png,0,1
Kepler-39,Kepler,1,C:/Users/tosun/PycharmProjects/NasaProject/scripts/raw_images/Kepler-396_Kepler_phase.png,0,1
Kepler-396,Kepler,1,C:/Users/tosun/PycharmProjects/NasaProject/scripts/raw_images/Kepler-396_Kepler_phase_binned.png,1,1
Kepler-39,Kepler,1,C:/Users/tosun/PycharmProjects/NasaProject/scripts/raw_images/Kepler-396_Kepler_phase_binned.png,1,1
Kepler-39,Kepler,1,C:/Users/tosun/PycharmProjects/NasaProject/scripts/raw_images/Kepler-39_Kepler_phase.png,0,1
Kepler-39,Kepler,1,C:/Users/tosun/PycharmProjects/NasaProject/scripts/raw_images/Kepler-39_Kepler_phase_binned.png,1,1
Kepler-4,Kepler,1,C:/Users/tosun/PycharmProjects/NasaProject/scripts/raw_images/Kepler-408_Kepler_phase.png,0,1
Kepler-408,Kepler,1,C:/Users/tosun/PycharmProjects/NasaProject/scripts/raw_images/Kepler-408_Kepler_phase.png,0,1
Kepler-40,Kepler,1,C:/Users/tosun/PycharmProjects/NasaProject/scripts/raw_images/Kepler-408_Kepler_phase.png,0,1
Kepler-4,Kepler,1,C:/Users/tosun/PycharmProjects/NasaProject/scripts/raw_images/Kepler-408_Kepler_phase_binned.png,1,1
Kepler-408,Kepler,1,C:/Users/tosun/PycharmProjects/NasaProject/scripts/raw_images/Kepler-408_Kepler_phase_binned.png,1,1
Kepler-40,Kepler,1,C:/Users/tosun/PycharmProjects/NasaProject/scripts/raw_images/Kepler-408_Kepler_phase_binned.png,1,1
Kepler-409,Kepler,1,C:/Users/tosun/PycharmProjects/NasaProject/scripts/raw_images/Kepler-409_Kepler_phase.png,0,1
Kepler-4,Kepler,1,C:/Users/tosun/PycharmProjects/NasaProject/scripts/raw_images/Kepler-409_Kepler_phase.png,0,1
Kepler-40,Kepler,1,C:/Users/tosun/PycharmProjects/NasaProject/scripts/raw_images/Kepler-409_Kepler_phase.png,0,1
Kepler-409,Kepler,1,C:/Users/tosun/PycharmProjects/NasaProject/scripts/raw_images/Kepler-409_Kepler_phase_binned.png,1,1
Kepler-4,Kepler,1,C:/Users/tosun/PycharmProjects/NasaProject/scripts/raw_images/Kepler-409_Kepler_phase_binned.png,1,1
Kepler-40,Kepler,1,C:/Users/tosun/PycharmProjects/NasaProject/scripts/raw_images/Kepler-409_Kepler_phase_binned.png,1,1
Kepler-4,Kepler,1,C:/Users/tosun/PycharmProjects/NasaProject/scripts/raw_images/Kepler-40_Kepler_phase.png,0,1
Kepler-40,Kepler,1,C:/Users/tosun/PycharmProjects/NasaProject/scripts/raw_images/Kepler-40_Kepler_phase.png,0,1
Kepler-4,Kepler,1,C:/Users/tosun/PycharmProjects/NasaProject/scripts/raw_images/Kepler-40_Kepler_phase_binned.png,1,1
Kepler-40,Kepler,1,C:/Users/tosun/PycharmProjects/NasaProject/scripts/raw_images/Kepler-40_Kepler_phase_binned.png,1,1
Kepler-4,Kepler,1,C:/Users/tosun/PycharmProjects/NasaProject/scripts/raw_images/Kepler-41_Kepler_phase.png,0,1
Kepler-41,Kepler,1,C:/Users/tosun/PycharmProjects/NasaProject/scripts/raw_images/Kepler-41_Kepler_phase.png,0,1
Kepler-4,Kepler,1,C:/Users/tosun/PycharmProjects/NasaProject/scripts/raw_images/Kepler-41_Kepler_phase_binned.png,1,1
Kepler-41,Kepler,1,C:/Users/tosun/PycharmProjects/NasaProject/scripts/raw_images/Kepler-41_Kepler_phase_binned.png,1,1
Kepler-4,Kepler,1,C:/Users/tosun/PycharmProjects/NasaProject/scripts/raw_images/Kepler-42_Kepler_phase.png,0,1
Kepler-42,Kepler,1,C:/Users/tosun/PycharmProjects/NasaProject/scripts/raw_images/Kepler-42_Kepler_phase.png,0,1
Kepler-4,Kepler,1,C:/Users/tosun/PycharmProjects/NasaProject/scripts/raw_images/Kepler-42_Kepler_phase_binned.png,1,1
Kepler-42,Kepler,1,C:/Users/tosun/PycharmProjects/NasaProject/scripts/raw_images/Kepler-42_Kepler_phase_binned.png,1,1
Kepler-4,Kepler,1,C:/Users/tosun/PycharmProjects/NasaProject/scripts/raw_images/Kepler-43_Kepler_phase.png,0,1
Kepler-43,Kepler,1,C:/Users/tosun/PycharmProjects/NasaProject/scripts/raw_images/Kepler-43_Kepler_phase.png,0,1
Kepler-4,Kepler,1,C:/Users/tosun/PycharmProjects/NasaProject/scripts/raw_images/Kepler-43_Kepler_phase_binned.png,1,1
Kepler-43,Kepler,1,C:/Users/tosun/PycharmProjects/NasaProject/scripts/raw_images/Kepler-43_Kepler_phase_binned.png,1,1
Kepler-442,Kepler,1,C:/Users/tosun/PycharmProjects/NasaProject/scripts/raw_images/Kepler-442_Kepler_phase.png,0,1
Kepler-4,Kepler,1,C:/Users/tosun/PycharmProjects/NasaProject/scripts/raw_images/Kepler-442_Kepler_phase.png,0,1
Kepler-442,Kepler,1,C:/Users/tosun/PycharmProjects/NasaProject/scripts/raw_images/Kepler-442_Kepler_phase_binned.png,1,1
Kepler-4,Kepler,1,C:/Users/tosun/PycharmProjects/NasaProject/scripts/raw_images/Kepler-442_Kepler_phase_binned.png,1,1
Kepler-444,Kepler,1,C:/Users/tosun/PycharmProjects/NasaProject/scripts/raw_images/Kepler-444_Kepler_phase.png,0,1
Kepler-4,Kepler,1,C:/Users/tosun/PycharmProjects/NasaProject/scripts/raw_images/Kepler-444_Kepler_phase.png,0,1
Kepler-444,Kepler,1,C:/Users/tosun/PycharmProjects/NasaProject/scripts/raw_images/Kepler-444_Kepler_phase_binned.png,1,1
Kepler-4,Kepler,1,C:/Users/tosun/PycharmProjects/NasaProject/scripts/raw_images/Kepler-444_Kepler_phase_binned.png,1,1
Kepler-452,Kepler,1,C:/Users/tosun/PycharmProjects/NasaProject/scripts/raw_images/Kepler-452_Kepler_phase.png,0,1
Kepler-4,Kepler,1,C:/Users/tosun/PycharmProjects/NasaProject/scripts/raw_images/Kepler-452_Kepler_phase.png,0,1
Kepler-45,Kepler,1,C:/Users/tosun/PycharmProjects/NasaProject/scripts/raw_images/Kepler-452_Kepler_phase.png,0,1
Kepler-452,Kepler,1,C:/Users/tosun/PycharmProjects/NasaProject/scripts/raw_images/Kepler-452_Kepler_phase_binned.png,1,1
Kepler-4,Kepler,1,C:/Users/tosun/PycharmProjects/NasaProject/scripts/raw_images/Kepler-452_Kepler_phase_binned.png,1,1
Kepler-45,Kepler,1,C:/Users/tosun/PycharmProjects/NasaProject/scripts/raw_images/Kepler-452_Kepler_phase_binned.png,1,1
Kepler-4,Kepler,1,C:/Users/tosun/PycharmProjects/NasaProject/scripts/raw_images/Kepler-45_Kepler_phase.png,0,1
Kepler-45,Kepler,1,C:/Users/tosun/PycharmProjects/NasaProject/scripts/raw_images/Kepler-45_Kepler_phase.png,0,1
Kepler-4,Kepler,1,C:/Users/tosun/PycharmProjects/NasaProject/scripts/raw_images/Kepler-45_Kepler_phase_binned.png,1,1
Kepler-45,Kepler,1,C:/Users/tosun/PycharmProjects/NasaProject/scripts/raw_images/Kepler-45_Kepler_phase_binned.png,1,1
Kepler-4,Kepler,1,C:/Users/tosun/PycharmProjects/NasaProject/scripts/raw_images/Kepler-47_Kepler_phase.png,0,1
Kepler-47,Kepler,1,C:/Users/tosun/PycharmProjects/NasaProject/scripts/raw_images/Kepler-47_Kepler_phase.png,0,1
Kepler-4,Kepler,1,C:/Users/tosun/PycharmProjects/NasaProject/scripts/raw_images/Kepler-47_Kepler_phase_binned.png,1,1
Kepler-47,Kepler,1,C:/Users/tosun/PycharmProjects/NasaProject/scripts/raw_images/Kepler-47_Kepler_phase_binned.png,1,1
Kepler-4,Kepler,1,C:/Users/tosun/PycharmProjects/NasaProject/scripts/raw_images/Kepler-48_Kepler_phase.png,0,1
Kepler-48,Kepler,1,C:/Users/tosun/PycharmProjects/NasaProject/scripts/raw_images/Kepler-48_Kepler_phase.png,0,1
Kepler-4,Kepler,1,C:/Users/tosun/PycharmProjects/NasaProject/scripts/raw_images/Kepler-48_Kepler_phase_binned.png,1,1
Kepler-48,Kepler,1,C:/Users/tosun/PycharmProjects/NasaProject/scripts/raw_images/Kepler-48_Kepler_phase_binned.png,1,1
Kepler-4,Kepler,1,C:/Users/tosun/PycharmProjects/NasaProject/scripts/raw_images/Kepler-49_Kepler_phase.png,0,1
Kepler-49,Kepler,1,C:/Users/tosun/PycharmProjects/NasaProject/scripts/raw_images/Kepler-49_Kepler_phase.png,0,1
Kepler-4,Kepler,1,C:/Users/tosun/PycharmProjects/NasaProject/scripts/raw_images/Kepler-49_Kepler_phase_binned.png,1,1
Kepler-49,Kepler,1,C:/Users/tosun/PycharmProjects/NasaProject/scripts/raw_images/Kepler-49_Kepler_phase_binned.png,1,1
Kepler-4,Kepler,1,C:/Users/tosun/PycharmProjects/NasaProject/scripts/raw_images/Kepler-4_Kepler_phase.png,0,1
Kepler-4,Kepler,1,C:/Users/tosun/PycharmProjects/NasaProject/scripts/raw_images/Kepler-4_Kepler_phase_binned.png,1,1
Kepler-51,Kepler,1,C:/Users/tosun/PycharmProjects/NasaProject/scripts/raw_images/Kepler-51_Kepler_phase.png,0,1
Kepler-5,Kepler,1,C:/Users/tosun/PycharmProjects/NasaProject/scripts/raw_images/Kepler-51_Kepler_phase.png,0,1
Kepler-51,Kepler,1,C:/Users/tosun/PycharmProjects/NasaProject/scripts/raw_images/Kepler-51_Kepler_phase_binned.png,1,1
Kepler-5,Kepler,1,C:/Users/tosun/PycharmProjects/NasaProject/scripts/raw_images/Kepler-51_Kepler_phase_binned.png,1,1
Kepler-5,Kepler,1,C:/Users/tosun/PycharmProjects/NasaProject/scripts/raw_images/Kepler-52_Kepler_phase.png,0,1
Kepler-52,Kepler,1,C:/Users/tosun/PycharmProjects/NasaProject/scripts/raw_images/Kepler-52_Kepler_phase.png,0,1
Kepler-5,Kepler,1,C:/Users/tosun/PycharmProjects/NasaProject/scripts/raw_images/Kepler-52_Kepler_phase_binned.png,1,1
Kepler-52,Kepler,1,C:/Users/tosun/PycharmProjects/NasaProject/scripts/raw_images/Kepler-52_Kepler_phase_binned.png,1,1
Kepler-5,Kepler,1,C:/Users/tosun/PycharmProjects/NasaProject/scripts/raw_images/Kepler-54_Kepler_phase.png,0,1
Kepler-54,Kepler,1,C:/Users/tosun/PycharmProjects/NasaProject/scripts/raw_images/Kepler-54_Kepler_phase.png,0,1
Kepler-5,Kepler,1,C:/Users/tosun/PycharmProjects/NasaProject/scripts/raw_images/Kepler-54_Kepler_phase_binned.png,1,1
Kepler-54,Kepler,1,C:/Users/tosun/PycharmProjects/NasaProject/scripts/raw_images/Kepler-54_Kepler_phase_binned.png,1,1
Kepler-5,Kepler,1,C:/Users/tosun/PycharmProjects/NasaProject/scripts/raw_images/Kepler-55_Kepler_phase.png,0,1
Kepler-55,Kepler,1,C:/Users/tosun/PycharmProjects/NasaProject/scripts/raw_images/Kepler-55_Kepler_phase.png,0,1
Kepler-5,Kepler,1,C:/Users/tosun/PycharmProjects/NasaProject/scripts/raw_images/Kepler-55_Kepler_phase_binned.png,1,1
Kepler-55,Kepler,1,C:/Users/tosun/PycharmProjects/NasaProject/scripts/raw_images/Kepler-55_Kepler_phase_binned.png,1,1
Kepler-5,Kepler,1,C:/Users/tosun/PycharmProjects/NasaProject/scripts/raw_images/Kepler-56_Kepler_phase.png,0,1
Kepler-56,Kepler,1,C:/Users/tosun/PycharmProjects/NasaProject/scripts/raw_images/Kepler-56_Kepler_phase.png,0,1
Kepler-5,Kepler,1,C:/Users/tosun/PycharmProjects/NasaProject/scripts/raw_images/Kepler-56_Kepler_phase_binned.png,1,1
Kepler-56,Kepler,1,C:/Users/tosun/PycharmProjects/NasaProject/scripts/raw_images/Kepler-56_Kepler_phase_binned.png,1,1
Kepler-5,Kepler,1,C:/Users/tosun/PycharmProjects/NasaProject/scripts/raw_images/Kepler-57_Kepler_phase.png,0,1
Kepler-57,Kepler,1,C:/Users/tosun/PycharmProjects/NasaProject/scripts/raw_images/Kepler-57_Kepler_phase.png,0,1
Kepler-5,Kepler,1,C:/Users/tosun/PycharmProjects/NasaProject/scripts/raw_images/Kepler-57_Kepler_phase_binned.png,1,1
Kepler-57,Kepler,1,C:/Users/tosun/PycharmProjects/NasaProject/scripts/raw_images/Kepler-57_Kepler_phase_binned.png,1,1
Kepler-5,Kepler,1,C:/Users/tosun/PycharmProjects/NasaProject/scripts/raw_images/Kepler-59_Kepler_phase.png,0,1
Kepler-59,Kepler,1,C:/Users/tosun/PycharmProjects/NasaProject/scripts/raw_images/Kepler-59_Kepler_phase.png,0,1
Kepler-5,Kepler,1,C:/Users/tosun/PycharmProjects/NasaProject/scripts/raw_images/Kepler-59_Kepler_phase_binned.png,1,1
Kepler-59,Kepler,1,C:/Users/tosun/PycharmProjects/NasaProject/scripts/raw_images/Kepler-59_Kepler_phase_binned.png,1,1
Kepler-5,Kepler,1,C:/Users/tosun/PycharmProjects/NasaProject/scripts/raw_images/Kepler-5_Kepler_phase.png,0,1
Kepler-5,Kepler,1,C:/Users/tosun/PycharmProjects/NasaProject/scripts/raw_images/Kepler-5_Kepler_phase_binned.png,1,1
Kepler-6,Kepler,1,C:/Users/tosun/PycharmProjects/NasaProject/scripts/raw_images/Kepler-60_Kepler_phase.png,0,1
Kepler-60,Kepler,1,C:/Users/tosun/PycharmProjects/NasaProject/scripts/raw_images/Kepler-60_Kepler_phase.png,0,1
Kepler-6,Kepler,1,C:/Users/tosun/PycharmProjects/NasaProject/scripts/raw_images/Kepler-60_Kepler_phase_binned.png,1,1
Kepler-60,Kepler,1,C:/Users/tosun/PycharmProjects/NasaProject/scripts/raw_images/Kepler-60_Kepler_phase_binned.png,1,1
Kepler-6,Kepler,1,C:/Users/tosun/PycharmProjects/NasaProject/scripts/raw_images/Kepler-61_Kepler_phase.png,0,1
Kepler-61,Kepler,1,C:/Users/tosun/PycharmProjects/NasaProject/scripts/raw_images/Kepler-61_Kepler_phase.png,0,1
Kepler-6,Kepler,1,C:/Users/tosun/PycharmProjects/NasaProject/scripts/raw_images/Kepler-61_Kepler_phase_binned.png,1,1
Kepler-61,Kepler,1,C:/Users/tosun/PycharmProjects/NasaProject/scripts/raw_images/Kepler-61_Kepler_phase_binned.png,1,1
Kepler-62,Kepler,1,C:/Users/tosun/PycharmProjects/NasaProject/scripts/raw_images/Kepler-62_Kepler_phase.png,0,1
Kepler-6,Kepler,1,C:/Users/tosun/PycharmProjects/NasaProject/scripts/raw_images/Kepler-62_Kepler_phase.png,0,1
Kepler-62,Kepler,1,C:/Users/tosun/PycharmProjects/NasaProject/scripts/raw_images/Kepler-62_Kepler_phase_binned.png,1,1
Kepler-6,Kepler,1,C:/Users/tosun/PycharmProjects/NasaProject/scripts/raw_images/Kepler-62_Kepler_phase_binned.png,1,1
Kepler-6,Kepler,1,C:/Users/tosun/PycharmProjects/NasaProject/scripts/raw_images/Kepler-63_Kepler_phase.png,0,1
Kepler-63,Kepler,1,C:/Users/tosun/PycharmProjects/NasaProject/scripts/raw_images/Kepler-63_Kepler_phase.png,0,1
Kepler-6,Kepler,1,C:/Users/tosun/PycharmProjects/NasaProject/scripts/raw_images/Kepler-63_Kepler_phase_binned.png,1,1
Kepler-63,Kepler,1,C:/Users/tosun/PycharmProjects/NasaProject/scripts/raw_images/Kepler-63_Kepler_phase_binned.png,1,1
Kepler-6,Kepler,1,C:/Users/tosun/PycharmProjects/NasaProject/scripts/raw_images/Kepler-64_Kepler_phase.png,0,1
Kepler-64,Kepler,1,C:/Users/tosun/PycharmProjects/NasaProject/scripts/raw_images/Kepler-64_Kepler_phase.png,0,1
Kepler-6,Kepler,1,C:/Users/tosun/PycharmProjects/NasaProject/scripts/raw_images/Kepler-64_Kepler_phase_binned.png,1,1
Kepler-64,Kepler,1,C:/Users/tosun/PycharmProjects/NasaProject/scripts/raw_images/Kepler-64_Kepler_phase_binned.png,1,1
Kepler-6,Kepler,1,C:/Users/tosun/PycharmProjects/NasaProject/scripts/raw_images/Kepler-65_Kepler_phase.png,0,1
Kepler-65,Kepler,1,C:/Users/tosun/PycharmProjects/NasaProject/scripts/raw_images/Kepler-65_Kepler_phase.png,0,1
Kepler-6,Kepler,1,C:/Users/tosun/PycharmProjects/NasaProject/scripts/raw_images/Kepler-65_Kepler_phase_binned.png,1,1
Kepler-65,Kepler,1,C:/Users/tosun/PycharmProjects/NasaProject/scripts/raw_images/Kepler-65_Kepler_phase_binned.png,1,1
Kepler-6,Kepler,1,C:/Users/tosun/PycharmProjects/NasaProject/scripts/raw_images/Kepler-66_Kepler_phase.png,0,1
Kepler-66,Kepler,1,C:/Users/tosun/PycharmProjects/NasaProject/scripts/raw_images/Kepler-66_Kepler_phase.png,0,1
Kepler-6,Kepler,1,C:/Users/tosun/PycharmProjects/NasaProject/scripts/raw_images/Kepler-66_Kepler_phase_binned.png,1,1
Kepler-66,Kepler,1,C:/Users/tosun/PycharmProjects/NasaProject/scripts/raw_images/Kepler-66_Kepler_phase_binned.png,1,1
Kepler-6,Kepler,1,C:/Users/tosun/PycharmProjects/NasaProject/scripts/raw_images/Kepler-67_Kepler_phase.png,0,1
Kepler-67,Kepler,1,C:/Users/tosun/PycharmProjects/NasaProject/scripts/raw_images/Kepler-67_Kepler_phase.png,0,1
Kepler-6,Kepler,1,C:/Users/tosun/PycharmProjects/NasaProject/scripts/raw_images/Kepler-67_Kepler_phase_binned.png,1,1
Kepler-67,Kepler,1,C:/Users/tosun/PycharmProjects/NasaProject/scripts/raw_images/Kepler-67_Kepler_phase_binned.png,1,1
Kepler-6,Kepler,1,C:/Users/tosun/PycharmProjects/NasaProject/scripts/raw_images/Kepler-68_Kepler_phase.png,0,1
Kepler-68,Kepler,1,C:/Users/tosun/PycharmProjects/NasaProject/scripts/raw_images/Kepler-68_Kepler_phase.png,0,1
Kepler-6,Kepler,1,C:/Users/tosun/PycharmProjects/NasaProject/scripts/raw_images/Kepler-68_Kepler_phase_binned.png,1,1
Kepler-68,Kepler,1,C:/Users/tosun/PycharmProjects/NasaProject/scripts/raw_images/Kepler-68_Kepler_phase_binned.png,1,1
Kepler-69,Kepler,1,C:/Users/tosun/PycharmProjects/NasaProject/scripts/raw_images/Kepler-69_Kepler_phase.png,0,1
Kepler-6,Kepler,1,C:/Users/tosun/PycharmProjects/NasaProject/scripts/raw_images/Kepler-69_Kepler_phase.png,0,1
Kepler-69,Kepler,1,C:/Users/tosun/PycharmProjects/NasaProject/scripts/raw_images/Kepler-69_Kepler_phase_binned.png,1,1
Kepler-6,Kepler,1,C:/Users/tosun/PycharmProjects/NasaProject/scripts/raw_images/Kepler-69_Kepler_phase_binned.png,1,1
Kepler-6,Kepler,1,C:/Users/tosun/PycharmProjects/NasaProject/scripts/raw_images/Kepler-6_Kepler_phase.png,0,1
Kepler-6,Kepler,1,C:/Users/tosun/PycharmProjects/NasaProject/scripts/raw_images/Kepler-6_Kepler_phase_binned.png,1,1
Kepler-7,Kepler,1,C:/Users/tosun/PycharmProjects/NasaProject/scripts/raw_images/Kepler-70_Kepler_phase.png,0,1
Kepler-70,Kepler,1,C:/Users/tosun/PycharmProjects/NasaProject/scripts/raw_images/Kepler-70_Kepler_phase.png,0,1
Kepler-7,Kepler,1,C:/Users/tosun/PycharmProjects/NasaProject/scripts/raw_images/Kepler-70_Kepler_phase_binned.png,1,1
Kepler-70,Kepler,1,C:/Users/tosun/PycharmProjects/NasaProject/scripts/raw_images/Kepler-70_Kepler_phase_binned.png,1,1
Kepler-7,Kepler,1,C:/Users/tosun/PycharmProjects/NasaProject/scripts/raw_images/Kepler-71_Kepler_phase.png,0,1
Kepler-71,Kepler,1,C:/Users/tosun/PycharmProjects/NasaProject/scripts/raw_images/Kepler-71_Kepler_phase.png,0,1
Kepler-7,Kepler,1,C:/Users/tosun/PycharmProjects/NasaProject/scripts/raw_images/Kepler-71_Kepler_phase_binned.png,1,1
Kepler-71,Kepler,1,C:/Users/tosun/PycharmProjects/NasaProject/scripts/raw_images/Kepler-71_Kepler_phase_binned.png,1,1
Kepler-7,Kepler,1,C:/Users/tosun/PycharmProjects/NasaProject/scripts/raw_images/Kepler-74_Kepler_phase.png,0,1
Kepler-74,Kepler,1,C:/Users/tosun/PycharmProjects/NasaProject/scripts/raw_images/Kepler-74_Kepler_phase.png,0,1
Kepler-7,Kepler,1,C:/Users/tosun/PycharmProjects/NasaProject/scripts/raw_images/Kepler-74_Kepler_phase_binned.png,1,1
Kepler-74,Kepler,1,C:/Users/tosun/PycharmProjects/NasaProject/scripts/raw_images/Kepler-74_Kepler_phase_binned.png,1,1
Kepler-7,Kepler,1,C:/Users/tosun/PycharmProjects/NasaProject/scripts/raw_images/Kepler-75_Kepler_phase.png,0,1
Kepler-75,Kepler,1,C:/Users/tosun/PycharmProjects/NasaProject/scripts/raw_images/Kepler-75_Kepler_phase.png,0,1
Kepler-7,Kepler,1,C:/Users/tosun/PycharmProjects/NasaProject/scripts/raw_images/Kepler-75_Kepler_phase_binned.png,1,1
Kepler-75,Kepler,1,C:/Users/tosun/PycharmProjects/NasaProject/scripts/raw_images/Kepler-75_Kepler_phase_binned.png,1,1
Kepler-7,Kepler,1,C:/Users/tosun/PycharmProjects/NasaProject/scripts/raw_images/Kepler-76_Kepler_phase.png,0,1
Kepler-76,Kepler,1,C:/Users/tosun/PycharmProjects/NasaProject/scripts/raw_images/Kepler-76_Kepler_phase.png,0,1
Kepler-7,Kepler,1,C:/Users/tosun/PycharmProjects/NasaProject/scripts/raw_images/Kepler-76_Kepler_phase_binned.png,1,1
Kepler-76,Kepler,1,C:/Users/tosun/PycharmProjects/NasaProject/scripts/raw_images/Kepler-76_Kepler_phase_binned.png,1,1
Kepler-7,Kepler,1,C:/Users/tosun/PycharmProjects/NasaProject/scripts/raw_images/Kepler-77_Kepler_phase.png,0,1
Kepler-77,Kepler,1,C:/Users/tosun/PycharmProjects/NasaProject/scripts/raw_images/Kepler-77_Kepler_phase.png,0,1
Kepler-7,Kepler,1,C:/Users/tosun/PycharmProjects/NasaProject/scripts/raw_images/Kepler-77_Kepler_phase_binned.png,1,1
Kepler-77,Kepler,1,C:/Users/tosun/PycharmProjects/NasaProject/scripts/raw_images/Kepler-77_Kepler_phase_binned.png,1,1
Kepler-78,Kepler,1,C:/Users/tosun/PycharmProjects/NasaProject/scripts/raw_images/Kepler-78_Kepler_phase.png,0,1
Kepler-7,Kepler,1,C:/Users/tosun/PycharmProjects/NasaProject/scripts/raw_images/Kepler-78_Kepler_phase.png,0,1
Kepler-78,Kepler,1,C:/Users/tosun/PycharmProjects/NasaProject/scripts/raw_images/Kepler-78_Kepler_phase_binned.png,1,1
Kepler-7,Kepler,1,C:/Users/tosun/PycharmProjects/NasaProject/scripts/raw_images/Kepler-78_Kepler_phase_binned.png,1,1
Kepler-7,Kepler,1,C:/Users/tosun/PycharmProjects/NasaProject/scripts/raw_images/Kepler-79_Kepler_phase.png,0,1
Kepler-79,Kepler,1,C:/Users/tosun/PycharmProjects/NasaProject/scripts/raw_images/Kepler-79_Kepler_phase.png,0,1
Kepler-7,Kepler,1,C:/Users/tosun/PycharmProjects/NasaProject/scripts/raw_images/Kepler-79_Kepler_phase_binned.png,1,1
Kepler-79,Kepler,1,C:/Users/tosun/PycharmProjects/NasaProject/scripts/raw_images/Kepler-79_Kepler_phase_binned.png,1,1
Kepler-7,Kepler,1,C:/Users/tosun/PycharmProjects/NasaProject/scripts/raw_images/Kepler-7_Kepler_phase.png,0,1
Kepler-7,Kepler,1,C:/Users/tosun/PycharmProjects/NasaProject/scripts/raw_images/Kepler-7_Kepler_phase_binned.png,1,1
Kepler-80,Kepler,1,C:/Users/tosun/PycharmProjects/NasaProject/scripts/raw_images/Kepler-80_Kepler_phase.png,0,1
Kepler-8,Kepler,1,C:/Users/tosun/PycharmProjects/NasaProject/scripts/raw_images/Kepler-80_Kepler_phase.png,0,1
Kepler-80,Kepler,1,C:/Users/tosun/PycharmProjects/NasaProject/scripts/raw_images/Kepler-80_Kepler_phase_binned.png,1,1
Kepler-8,Kepler,1,C:/Users/tosun/PycharmProjects/NasaProject/scripts/raw_images/Kepler-80_Kepler_phase_binned.png,1,1
Kepler-8,Kepler,1,C:/Users/tosun/PycharmProjects/NasaProject/scripts/raw_images/Kepler-81_Kepler_phase.png,0,1
Kepler-81,Kepler,1,C:/Users/tosun/PycharmProjects/NasaProject/scripts/raw_images/Kepler-81_Kepler_phase.png,0,1
Kepler-8,Kepler,1,C:/Users/tosun/PycharmProjects/NasaProject/scripts/raw_images/Kepler-81_Kepler_phase_binned.png,1,1
Kepler-81,Kepler,1,C:/Users/tosun/PycharmProjects/NasaProject/scripts/raw_images/Kepler-81_Kepler_phase_binned.png,1,1
Kepler-8,Kepler,1,C:/Users/tosun/PycharmProjects/NasaProject/scripts/raw_images/Kepler-82_Kepler_phase.png,0,1
Kepler-82,Kepler,1,C:/Users/tosun/PycharmProjects/NasaProject/scripts/raw_images/Kepler-82_Kepler_phase.png,0,1
Kepler-8,Kepler,1,C:/Users/tosun/PycharmProjects/NasaProject/scripts/raw_images/Kepler-82_Kepler_phase_binned.png,1,1
Kepler-82,Kepler,1,C:/Users/tosun/PycharmProjects/NasaProject/scripts/raw_images/Kepler-82_Kepler_phase_binned.png,1,1
Kepler-8,Kepler,1,C:/Users/tosun/PycharmProjects/NasaProject/scripts/raw_images/Kepler-83_Kepler_phase.png,0,1
Kepler-83,Kepler,1,C:/Users/tosun/PycharmProjects/NasaProject/scripts/raw_images/Kepler-83_Kepler_phase.png,0,1
Kepler-8,Kepler,1,C:/Users/tosun/PycharmProjects/NasaProject/scripts/raw_images/Kepler-83_Kepler_phase_binned.png,1,1
Kepler-83,Kepler,1,C:/Users/tosun/PycharmProjects/NasaProject/scripts/raw_images/Kepler-83_Kepler_phase_binned.png,1,1
Kepler-8,Kepler,1,C:/Users/tosun/PycharmProjects/NasaProject/scripts/raw_images/Kepler-84_Kepler_phase.png,0,1
Kepler-84,Kepler,1,C:/Users/tosun/PycharmProjects/NasaProject/scripts/raw_images/Kepler-84_Kepler_phase.png,0,1
Kepler-8,Kepler,1,C:/Users/tosun/PycharmProjects/NasaProject/scripts/raw_images/Kepler-84_Kepler_phase_binned.png,1,1
Kepler-84,Kepler,1,C:/Users/tosun/PycharmProjects/NasaProject/scripts/raw_images/Kepler-84_Kepler_phase_binned.png,1,1
